timestamp,warmup_steps,measurement_steps,num_layers,num_heads,d_model,d_ff,context_length,batch_size,mode,only_forward,mean_s,std_s,oom
2026-07-07T00:00:00Z,5,10,12,12,768,3072,512,4,forward,true,0.0164665075,0.0000228150,false
2026-07-07T00:00:00Z,5,10,12,12,768,3072,512,4,forward_backward,false,0.0494010357,0.0005293075,false
2026-07-07T00:00:00Z,5,10,12,12,768,3072,512,4,train_step,false,0.0565959848,0.0000397430,false
2026-07-07T00:00:00Z,5,10,24,16,1024,4096,512,4,forward,true,0.0470081752,0.0000334182,false
2026-07-07T00:00:00Z,5,10,24,16,1024,4096,512,4,forward_backward,false,0.1402509370,0.0000928514,false
2026-07-07T00:00:00Z,5,10,24,16,1024,4096,512,4,train_step,false,0.1602850864,0.0007060512,false
2026-07-07T00:00:00Z,5,10,36,20,1280,5120,512,4,forward,true,0.1060303938,0.0000313165,false
2026-07-07T00:00:00Z,5,10,36,20,1280,5120,512,4,forward_backward,false,0.3140722615,0.0001301557,false
2026-07-07T00:00:00Z,5,10,36,20,1280,5120,512,4,train_step,false,0.3515352975,0.0029006264,false
2026-07-07T00:00:00Z,5,10,32,32,2560,10240,512,4,forward,true,0.2955910955,0.0001855267,false
2026-07-07T00:00:00Z,5,10,32,32,2560,10240,512,4,forward_backward,false,0.8650228786,0.0001320026,false
2026-07-07T00:00:00Z,5,10,32,32,2560,10240,512,4,train_step,false,0.9447056217,0.0007601813,false
2026-07-07T00:00:00Z,5,10,50,36,4608,12288,512,4,forward,true,0.9441377067,0.0005241731,false
2026-07-07T00:00:00Z,5,10,50,36,4608,12288,512,4,forward_backward,false,2.8097165050,0.0009107367,false
2026-07-07T00:00:00Z,5,10,50,36,4608,12288,512,4,train_step,false,,,true
2026-07-07T00:00:00Z,0,10,12,12,768,3072,512,4,forward,true,0.0599351169,0.1373491022,false
2026-07-07T00:00:00Z,0,10,12,12,768,3072,512,4,forward_backward,false,0.1463601598,0.3068418644,false
2026-07-07T00:00:00Z,0,10,12,12,768,3072,512,4,train_step,false,0.1528887621,0.3023625636,false
